@lcflib.a:2019, lcf_start
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @utils.c:22, util_sys_inb
    sys_inb(port, &val)
  > sys_inb(0x2fd, addr: 0xeffff6f0)
  < sys_inb(0x2fd, addr: 0xeffff6f0 [0xff = 0b11111111])
  @sp.c:98, write_sp_data
    sys_outb(COM2_BASE + TRANSMITTER_HOLDING_OFFSET, data)
  > sys_outb(0x2f8, 0x66 = 0b01100110)
  @sp.c:43, sp_unsubscribe_interrupts
    sys_irqrmpolicy(&hook_id_sp)
  > sys_irqrmpolicy(addr: 0x822c1cc [10])
  < sys_irqrmpolicy(addr: 0x822c1cc [10]) -> (ret: 0)
< proj_main_loop(1, ["0", NULL]) -> (ret: 0)
